test_id,is_duplicate
318844,1
318851,0
318855,0
318856,0
318861,1
318864,0
318868,0
318874,0
318875,0
318883,0
318887,0
318889,1
318890,1
318902,1
318906,0
318914,0
318916,0
318917,1
318920,0
318925,0
318926,0
318932,1
318942,1
318944,0
318946,1
318955,1
318956,0
318960,1
318961,0
318964,1
318965,0
318967,0
318972,1
318974,0
318975,0
318977,1
318979,1
318990,1
318993,1
318996,1
319006,0
319007,0
319010,0
319019,1
319021,1
319026,1
319029,0
319030,1
319032,1
319040,1
319043,1
319049,0
319053,1
319054,0
319057,1
319063,1
319066,1
319067,1
319071,1
319078,1
319080,0
319081,1
319085,0
319108,1
319111,0
319112,1
319113,1
319119,1
319128,1
319134,1
319145,1
319152,0
319153,0
319154,1
319164,1
319171,0
319174,1
319175,1
319181,0
319187,1
319191,1
319200,1
319205,0
319208,1
319211,0
319212,1
319222,0
319228,1
319232,1
319233,1
319238,0
319252,1
319257,0
319259,0
319264,1
319268,0
319269,0
319272,0
319273,0
319275,0
319280,1
319283,0
319288,1
319293,1
319297,0
319300,1
319304,0
319314,1
319322,1
319329,1
319330,0
319332,1
319339,1
319342,0
319348,1
319353,1
319360,0
319361,0
319362,1
319368,1
319373,1
319379,1
319382,0
319387,0
319390,1
319396,1
319416,1
319433,1
319445,1
319452,0
319458,1
319461,0
319466,0
319468,1
319475,0
319476,1
319478,0
319480,1
319481,1
319482,1
319487,0
319488,1
319495,1
319501,0
319519,1
319523,1
319537,1
319544,0
319549,0
319557,0
319558,1
319567,1
319568,1
319572,0
319577,1
319584,0
319585,0
319593,1
319594,1
319597,0
319600,1
319602,1
319606,1
319615,1
319622,0
319626,1
319635,0
319667,1
319672,1
319674,1
319685,1
319690,0
319692,0
319693,0
319695,1
319696,0
319698,0
319701,0
319708,1
319718,0
319723,1
319732,1
319736,1
319739,0
319740,1
319743,0
319759,0
319760,1
319761,0
319767,1
319768,1
319774,0
319777,1
319782,1
319785,0
319788,1
319803,0
319809,1
319816,0
319822,0
319824,1
319837,0
319841,0
319846,1
319866,0
319872,0
319876,1
319883,1
319887,1
319892,0
319893,1
319900,0
319901,1
319928,1
319938,0
319939,1
319942,1
319946,1
319953,1
319956,1
319962,1
319963,1
319968,0
319974,0
319976,1
319985,1
319990,0
319991,0
319992,1
319993,0
319995,1
319999,0
320004,0
320005,1
320012,0
320015,1
320030,0
320037,1
320039,0
320042,1
320047,1
320049,1
320053,1
320058,1
320063,1
320068,1
320072,0
320074,1
320080,0
320081,0
320091,1
320101,1
320105,0
320106,0
320109,0
320112,0
320114,1
320116,1
320121,1
320123,0
320124,1
320128,1
320131,0
320141,0
320144,0
320145,0
320149,1
320151,0
320161,0
320166,0
320177,1
320181,1
320196,0
320198,0
320199,1
320202,1
320213,1
320225,0
320236,1
320249,1
320272,0
320277,1
320282,0
320284,0
320290,1
320299,0
320320,0
320330,0
320334,0
320336,0
320339,0
320345,1
320348,1
320349,1
320351,0
320374,0
320377,1
320378,1
320379,0
320380,0
320384,0
320387,1
320394,1
320396,1
320398,0
320399,1
320407,1
320417,0
320421,0
320428,1
320433,0
320434,0
320435,1
320436,0
320440,1
320454,0
320458,1
320470,1
320471,0
320472,0
320476,1
320478,1
320479,0
320482,0
320485,1
320487,1
320489,1
320491,1
320497,0
320499,0
320519,0
320522,1
320524,0
320525,0
320528,1
320537,1
320541,0
320543,1
320548,1
320551,0
320558,1
320564,1
320566,0
320585,1
320586,0
320588,1
320591,0
320598,1
320599,0
320605,0
320615,0
320632,1
320633,0
320636,1
320639,0
320663,1
320679,0
320681,1
320683,0
320690,1
320691,1
320692,0
320696,0
320699,1
320706,0
320712,1
320719,0
320728,0
320732,1
320735,1
320738,1
320741,1
320742,1
320744,0
320745,1
320752,1
320756,0
320759,0
320764,0
320773,1
320778,0
320779,1
320783,0
320793,0
320794,1
320796,1
320812,0
320828,1
320838,1
320848,0
320857,1
320863,1
320872,0
320878,1
320880,1
320885,0
320887,1
320888,1
320889,1
320895,0
320899,1
320903,1
320909,1
320910,0
320924,0
320926,1
320934,0
320944,0
320949,1
320953,1
320972,0
320974,0
320984,0
320987,0
320990,1
320992,1
320994,0
321002,1
321004,0
321006,0
321010,0
321015,0
321016,0
321028,0
321037,1
321043,1
321045,1
321047,1
321050,0
321052,1
321053,1
321074,0
321082,1
321084,1
321085,1
321093,0
321099,0
321102,0
321111,1
321113,0
321115,1
321120,1
321123,1
321125,0
321132,1
321135,1
321139,0
321144,0
321146,1
321148,1
321154,1
321185,0
321190,0
321216,0
321225,0
321235,0
321241,1
321242,0
321243,0
321245,0
321252,0
321253,1
321257,0
321267,0
321279,0
321284,1
321294,1
321299,1
321301,1
321307,0
321309,0
321310,0
321315,0
321320,1
321321,1
321328,0
321332,1
321337,0
321344,1
321345,0
321346,1
321356,0
321366,1
321375,1
321376,1
321380,0
321382,0
321393,0
321396,1
321401,1
321406,1
321415,0
321417,1
321421,1
321433,1
321440,1
321442,1
321447,1
321452,1
321453,1
321457,0
321458,1
321459,0
321462,1
321474,0
321481,0
321485,1
321498,0
321504,1
321510,0
321511,1
321513,0
321514,1
321519,0
321524,0
321531,1
321538,1
321540,1
321550,0
321554,1
321555,0
321565,0
321571,0
321577,0
321578,0
321581,1
321586,1
321589,1
321593,0
321598,0
321600,0
321601,1
321608,0
321615,0
321619,1
321623,0
321631,1
321634,0
321635,1
321638,1
321641,1
321643,1
321649,1
321653,0
321654,0
321655,1
321656,1
321659,0
321663,1
321664,1
321665,1
321672,1
321680,1
321681,0
321686,0
321693,0
321694,0
321701,1
321703,1
321705,0
321707,0
321717,1
321725,0
321728,1
321732,0
321733,1
321734,1
321735,1
321737,1
321743,1
321759,1
321761,1
321768,0
321771,0
321772,0
321774,1
321775,0
321776,1
321779,0
321786,0
321797,1
321798,0
321803,0
321808,0
321813,0
321817,0
321825,1
321829,1
321830,1
321831,0
321840,0
321844,0
321852,1
321853,0
321859,0
321860,1
321864,1
321865,1
321868,1
321870,1
321874,0
321876,0
321880,0
321881,1
321883,1
321897,1
321911,1
321913,1
321932,0
321940,0
321942,0
321965,1
321969,0
321973,0
321980,1
321981,1
321982,0
321985,0
321988,0
321991,0
322004,1
322011,1
322014,0
322015,1
322016,1
322025,0
322029,1
322030,1
322033,1
322036,1
322054,1
322061,0
322069,1
322073,1
322075,0
322078,0
322080,1
322081,1
322082,1
322085,0
322086,1
322087,0
322089,0
322093,1
322097,1
322098,1
322100,0
322116,1
322119,0
322120,0
322123,1
322137,1
322139,1
322141,0
322142,0
322150,1
322156,1
322158,0
322164,1
322165,0
322169,0
322185,1
322195,0
322202,0
322208,0
322210,1
322213,0
322217,1
322218,0
322221,1
322230,0
322231,0
322233,0
322236,1
322242,0
322244,1
322246,1
322250,0
322258,0
322266,1
322269,0
322270,0
322271,1
322276,0
322281,1
322293,0
322298,0
322300,0
322304,1
322312,0
322315,0
322317,1
322321,0
322325,0
322326,1
322327,0
322331,0
322336,0
322339,1
322345,1
322348,0
322349,0
322352,0
322355,0
322356,0
322363,1
322367,0
322375,0
322378,1
322389,0
322400,1
322408,1
322411,0
322413,1
322414,0
322424,1
322425,1
322427,1
322430,1
322443,1
322453,1
322454,0
322456,0
322457,1
322459,1
322463,1
322464,1
322465,1
322472,0
322479,1
322487,0
322488,0
322489,0
322490,1
322492,1
322497,0
322499,1
322510,1
322514,1
322516,1
322517,1
322520,1
322536,0
322548,0
322557,0
322565,1
322571,0
322572,1
322574,0
322579,0
322580,0
322586,0
322588,1
322590,0
322592,1
322594,1
322603,0
322605,0
322608,0
322610,0
322612,0
322613,0
322622,1
322625,0
322629,1
322632,1
322640,0
322643,0
322645,1
322646,1
322647,0
322653,0
322669,1
322671,1
322678,0
322687,0
322688,1
322693,0
322695,0
322699,0
322704,0
322707,0
322713,0
322734,1
322739,1
322746,0
322747,0
322749,0
322758,0
322761,1
322768,1
322772,1
322784,1
322787,0
322788,1
322789,0
322795,0
322798,0
322810,0
322811,1
322812,0
322824,1
322827,0
322840,0
322853,0
322854,0
322868,1
322869,1
322870,0
322876,1
322878,1
322879,1
322886,1
322888,1
322890,0
322894,1
322898,1
322901,0
322907,1
322913,1
322916,0
322918,1
322936,0
322937,0
322940,0
322944,1
322947,0
322957,0
322960,1
322968,0
322971,1
322974,1
322978,1
322985,0
323004,0
323008,1
323010,1
323012,1
323015,0
323022,1
323031,1
323034,0
323037,1
323040,0
323044,1
323061,0
323062,1
323067,0
323070,0
323078,0
323081,1
323091,1
323097,0
323101,1
323103,0
323104,1
323111,0
323112,1
323113,0
323120,1
323122,1
323125,0
323127,1
323132,0
323134,1
323145,1
323153,1
323164,0
323174,1
323184,0
323189,0
323190,1
323192,0
323193,0
323197,0
323204,1
323205,0
323207,0
323211,0
323216,0
323226,0
323227,0
323246,0
323252,1
323256,0
323260,0
323278,0
323282,1
323294,1
323313,0
323317,0
323322,1
323338,0
323339,1
323346,1
323351,0
323355,0
323356,0
323358,0
323361,1
323364,1
323369,1
323371,1
323379,1
323380,1
323382,0
323384,0
323400,0
323408,0
323413,1
323417,0
323420,0
323423,0
323427,0
323431,0
323435,1
323443,1
323445,1
323447,1
323448,1
323456,0
323465,1
323466,0
323474,1
323477,1
323478,1
323494,1
323499,0
323506,1
323508,0
323512,0
323515,1
323521,1
323542,0
323561,1
323562,1
323576,1
323580,1
323581,0
323582,0
323588,0
323593,0
323595,0
323610,0
323617,0
323620,0
323631,1
323636,1
323657,1
323660,1
323663,0
323670,1
323672,0
323673,1
323682,1
323687,1
323704,1
323710,1
323715,0
323723,1
323729,1
323733,1
323737,0
323743,1
323751,0
323756,0
323763,0
323767,1
323771,0
323776,0
323783,0
323784,0
323785,1
323791,0
323793,0
323795,1
323798,0
323799,1
323803,1
323804,1
323805,1
323811,1
323814,0
323816,0
323823,1
323827,0
323833,0
323834,0
323835,0
323838,0
323839,0
323840,1
323845,0
323846,1
323849,1
323850,1
323851,1
323854,1
323857,1
323858,1
323859,1
323867,1
323870,1
323874,1
323881,0
323902,1
323905,1
323908,1
323913,1
323919,1
323921,0
323926,0
323934,1
323935,1
323941,0
323945,1
323948,1
323949,1
323950,0
323951,0
323954,1
323955,0
323958,1
323959,1
323967,0
323968,0
323972,0
323981,1
323992,1
323994,1
324000,1
324003,0
324008,0
324016,0
324025,1
324030,0
324031,0
324032,0
324035,0
324047,0
324051,1
324053,1
324055,0
324065,1
324066,0
324067,0
324068,1
324073,0
324074,1
324079,0
324080,0
324082,1
324084,1
324088,1
324096,1
324099,0
324100,0
324102,1
324108,0
324116,0
324117,0
324134,1
324141,0
324143,0
324149,0
324151,0
324156,1
324165,0
324167,1
324168,1
324170,0
324171,0
324174,0
324176,0
324177,1
324181,1
324184,0
324196,1
324209,0
324212,1
324220,0
324222,0
324223,1
324229,1
324230,1
324231,1
324235,0
324242,1
324248,0
324253,1
324264,1
324271,0
324275,1
324282,0
324284,0
324286,0
324289,1
324297,0
324300,0
324302,0
324303,1
324304,0
324305,0
324306,1
324307,0
324310,1
324312,0
324316,1
324320,1
324329,0
324330,0
324335,1
324336,0
324342,0
324346,0
324353,0
324361,1
324371,1
324373,0
324378,1
324379,1
324389,1
324392,0
324397,0
324402,0
324405,1
324406,0
324408,1
324410,1
324412,0
324424,1
324428,0
324437,1
324463,0
324465,1
324467,1
324472,1
324478,0
324480,0
324486,1
324487,1
324492,0
324494,0
324495,0
324504,0
324508,0
324516,0
324524,0
324529,1
324533,1
324545,0
324551,0
324559,1
324568,1
324571,0
324575,0
324585,0
324599,1
324600,0
324601,1
324611,1
324621,1
324622,0
324625,1
324631,0
324634,1
324652,0
324657,1
324660,1
324663,1
324664,1
324668,1
324674,0
324682,1
324684,1
324688,1
324691,1
324692,0
324693,0
324706,0
324711,1
324728,0
324730,0
324742,0
324746,0
324764,1
324770,1
324772,0
324773,1
324774,1
324777,0
324781,0
324783,1
324787,1
324795,0
324797,1
324804,0
324809,0
324811,1
324815,1
324816,1
324817,0
324818,0
324822,0
324840,0
324841,1
324846,1
324847,0
324853,0
324854,1
324864,1
324869,0
324870,1
324871,1
324875,0
324887,0
324888,1
324891,1
324892,0
324903,0
324904,0
324915,1
324929,0
324933,1
324937,0
324940,1
324949,1
324950,1
324957,1
324968,0
324976,0
324980,0
324993,0
324995,0
325003,0
325006,1
325012,0
325016,1
325017,0
325033,1
325036,0
325037,0
325040,0
325054,1
325064,0
325081,0
325084,1
325090,1
325093,1
325096,0
325104,0
325107,0
325110,1
325114,0
325127,0
325128,0
325130,1
325139,0
325146,1
325152,1
325155,0
325167,1
325171,1
325187,1
325193,0
325194,0
325205,0
325206,0
325210,0
325212,0
325217,1
325218,1
325221,1
325233,0
325235,1
325236,1
325243,1
325251,0
325264,0
325269,0
325271,0
325277,1
325280,0
325285,0
325290,0
325295,1
325315,0
325317,1
325319,0
325322,0
325330,1
325351,1
325357,1
325359,1
325362,0
325364,0
325368,1
325370,0
325372,0
325375,0
325390,0
325395,0
325396,0
325399,0
325406,1
325409,0
325410,0
325411,1
325413,1
325420,1
325427,0
325428,1
325429,0
325431,1
325432,0
325436,0
325439,1
325442,0
325444,1
325446,0
325449,0
325453,0
325460,0
325465,0
325467,0
325472,1
325486,0
325490,0
325493,1
325496,1
325498,1
325505,1
325511,1
325518,1
325521,1
325522,0
325523,0
325534,0
325537,1
325541,0
325543,0
325551,1
325552,1
325554,1
325557,0
325571,0
325573,1
325577,0
325604,0
325616,1
325617,1
325620,0
325625,1
325639,1
325640,0
325641,0
325644,1
325650,0
325653,0
325657,0
325662,1
325664,1
325668,1
325670,1
325677,0
325687,0
325692,1
325707,0
325713,1
325719,1
325728,1
325733,1
325734,1
325736,1
325742,0
325744,0
325747,0
325752,0
325756,1
325762,1
325763,1
325764,0
325766,0
325775,1
325791,0
325797,0
325803,1
325811,1
325815,1
325818,1
325819,1
325820,0
325823,1
325824,0
325825,1
325827,1
325835,1
325836,0
325839,0
325843,0
325848,0
325851,1
325855,1
325857,0
325862,0
325870,1
325872,1
325875,1
325882,0
325891,1
325906,0
325907,0
325912,1
325914,0
325928,1
325929,0
325932,0
325937,0
325938,0
325945,0
325947,0
325948,0
325951,1
325958,0
325960,1
325968,1
325969,0
325977,1
325979,1
325987,1
325992,0
325997,0
326007,0
326009,0
326010,0
326012,0
326017,0
326027,1
326028,0
326029,1
326031,0
326032,0
326037,0
326052,1
326055,0
326061,1
326066,0
326078,0
326082,1
326103,1
326107,1
326109,0
326113,0
326118,1
326121,1
326122,1
326123,1
326124,1
326131,1
326136,0
326147,1
326162,1
326167,0
326172,1
326174,1
326178,0
326184,1
326190,1
326193,1
326196,1
326202,1
326204,0
326205,0
326209,1
326215,1
326224,0
326231,1
326232,1
326234,1
326237,1
326240,0
326242,0
326244,0
326250,0
326254,1
326258,0
326265,1
326269,1
326274,0
326275,0
326287,0
326288,0
326289,0
326297,0
326317,0
326325,0
326336,1
326342,1
326351,1
326355,1
326365,1
326381,0
326385,1
326399,1
326407,1
326409,1
326410,0
326419,0
326424,0
326428,0
326432,1
326436,0
326438,1
326442,1
326450,1
326454,0
326460,1
326467,1
326471,0
326478,0
326481,0
326485,1
326487,1
326488,0
326489,0
326493,1
326500,1
326504,0
326509,1
326510,1
326518,1
326521,0
326522,0
326526,1
326527,1
326535,1
326536,1
326538,0
326539,0
326544,1
326548,1
326552,0
326573,1
326583,0
326589,1
326594,1
326597,1
326601,1
326608,1
326610,0
326611,1
326619,0
326620,1
326625,0
326628,1
326629,0
326631,0
326650,1
326652,1
326653,0
326655,1
326657,1
326658,1
326659,1
326662,1
326674,1
326686,0
326710,0
326719,0
326720,1
326725,1
326730,0
326732,0
326734,1
326739,1
326745,0
326748,0
326758,1
326764,1
326773,1
326776,1
326782,1
326788,1
326789,0
326799,0
326801,1
326804,1
326806,0
326816,1
326821,0
326824,0
326826,0
326837,0
326845,0
326846,0
326855,1
326858,1
326868,1
326873,1
326876,1
326880,1
326888,0
326890,1
326891,1
326893,1
326894,1
326902,0
326907,1
326910,1
326916,1
326918,1
326919,0
326943,0
326944,0
326945,1
326947,1
326955,1
326956,0
326960,1
326963,1
326966,1
326978,1
326983,1
326997,0
326999,1
327000,1
327001,0
327006,0
327007,1
327021,0
327023,0
327031,0
327044,0
327046,0
327053,0
327055,1
327061,1
327064,0
327073,0
327086,0
327089,0
327093,1
327098,1
327099,1
327102,0
327108,0
327110,0
327112,1
327115,1
327129,1
327131,0
327134,0
327140,0
327142,1
327144,1
327145,0
327152,0
327154,0
327160,0
327161,0
327163,0
327176,1
327184,1
327185,1
327188,1
327205,1
327216,0
327218,1
327222,0
327229,1
327235,0
327236,0
327239,1
327242,1
327244,0
327254,0
327264,1
327271,0
327274,0
327276,0
327281,1
327293,1
327307,0
327310,1
327312,1
327335,0
327337,1
327339,0
327347,1
327357,0
327361,0
327363,0
327366,0
327375,1
327379,1
327381,0
327391,0
327395,1
327404,0
327405,1
327407,1
327411,0
327416,0
327418,1
327423,1
327424,1
327426,0
327430,1
327444,1
327448,0
327453,0
327461,1
327468,0
327482,0
327484,1
327497,0
327500,1
327502,0
327513,0
327521,1
327524,1
327532,1
327537,1
327541,1
327545,0
327546,0
327548,1
327556,0
327558,0
327559,1
327567,1
327569,0
327572,0
327574,1
327575,0
327585,0
327586,1
327589,1
327592,0
327595,1
327602,1
327605,0
327606,0
327610,0
327614,1
327616,1
327622,0
327624,1
327626,1
327633,0
327640,1
327647,0
327649,0
327652,1
327653,1
327654,1
327659,0
327660,1
327673,1
327679,0
327684,0
327685,1
327695,1
327712,1
327715,0
327716,0
327725,0
327733,1
327742,0
327743,0
327748,1
327756,0
327757,1
327766,1
327779,0
327780,0
327788,1
327799,0
327803,1
327804,1
327811,1
327816,1
327818,0
327821,0
327822,0
327824,0
327825,0
327833,0
327835,1
327836,0
327839,1
327841,1
327843,1
327846,1
327852,0
327858,1
327865,0
327866,1
327869,1
327871,1
327873,0
327875,1
327878,0
327883,0
327886,1
327888,1
327891,1
327897,0
327911,1
327915,0
327916,1
327918,1
327923,0
327925,1
327926,0
327929,1
327930,1
327932,1
327938,1
327940,0
327948,1
327949,0
327952,0
327956,1
327961,0
327968,0
327988,0
328008,0
328014,1
328016,0
328017,0
328021,0
328028,0
328036,0
328039,1
328040,0
328041,0
328042,0
328045,0
328049,0
328052,1
328059,0
328069,0
328075,0
328080,0
328094,0
328098,1
328099,0
328102,0
328108,1
328111,1
328134,1
328136,1
328138,1
328152,0
328157,1
328162,1
328169,1
328177,0
328179,1
328182,0
328183,0
328186,1
328193,1
328203,1
328205,0
328214,0
328227,0
328229,1
328230,1
328242,1
328247,1
328251,0
328253,0
328276,0
328299,1
328300,1
328302,0
328308,0
328315,0
328329,0
328330,1
328331,1
328333,0
328342,1
328343,1
328349,0
328353,0
328357,0
328368,0
328376,1
328379,0
328385,1
328391,0
328400,1
328403,0
328406,0
328408,0
328421,1
328422,1
328429,1
328434,1
328445,1
328449,1
328455,0
328457,1
328460,0
328461,1
328467,0
328469,0
328473,0
328478,1
328488,1
328490,1
328498,1
328505,0
328506,0
328522,0
328523,1
328524,1
328525,1
328536,0
328544,0
328549,1
328550,1
328553,1
328558,1
328563,1
328564,0
328573,1
328587,1
328589,1
328597,0
328600,0
328602,0
328605,0
328612,0
328618,0
328639,0
328644,1
328645,0
328647,0
328649,1
328659,1
328667,0
328675,1
328681,1
328688,1
328691,1
328693,0
328697,0
328700,0
328708,0
328709,0
328719,1
328723,1
328724,0
328727,1
328738,0
328740,1
328745,1
328746,0
328757,1
328760,0
328761,1
328764,0
328772,1
328784,0
328785,1
328789,1
328791,0
328798,0
328804,0
328806,1
328812,1
328814,1
328824,1
328828,1
328833,0
328834,0
328836,0
328838,1
328840,1
328842,0
328847,0
328853,1
328860,1
328863,1
328868,0
328869,0
328879,1
328889,1
328898,1
328901,1
328913,1
328918,0
328920,0
328922,0
328928,1
328929,1
328937,0
328938,1
328941,1
328942,1
328945,0
328951,1
328956,0
328957,0
328960,0
328967,0
328973,0
328978,0
328980,1
328983,1
328986,0
328987,0
328988,1
328992,0
328998,0
329000,1
329002,1
329005,1
329007,1
329009,1
329012,0
329019,0
329022,1
329029,0
329030,0
329031,0
329038,0
329041,1
329042,1
329058,1
329061,1
329063,0
329064,0
329073,0
329077,1
329082,0
329083,1
329087,0
329089,1
329092,0
329097,0
329103,1
329104,1
329115,0
329117,1
329127,0
329134,1
329136,1
329145,1
329149,1
329151,1
329152,1
329157,0
329161,1
329164,0
329172,0
329176,0
329177,1
329179,0
329185,0
329187,0
329192,1
329193,1
329197,1
329216,1
329236,0
329242,0
329246,0
329249,1
329270,1
329279,0
329280,0
329283,0
329285,0
329293,0
329294,1
329307,1
329308,1
329311,1
329326,1
329335,1
329340,0
329346,0
329354,0
329355,1
329364,0
329365,1
329366,1
329368,1
329369,1
329370,1
329371,1
329374,0
329385,1
329388,0
329394,0
329400,1
329402,1
329407,0
329409,1
329413,1
329418,1
329425,0
329429,0
329433,1
329436,1
329446,0
329448,1
329455,0
329457,0
329459,1
329469,1
329470,0
329479,0
329483,0
329484,1
329490,0
329493,1
329494,0
329507,1
329510,1
329511,1
329517,0
329520,0
329523,1
329526,1
329540,0
329547,0
329571,0
329578,1
329579,0
329588,0
329591,0
329593,1
329597,1
329604,1
329605,1
329626,1
329629,1
329632,1
329650,1
329658,0
329664,0
329671,1
329673,1
329674,1
329682,1
329689,1
329692,0
329693,0
329699,1
329701,1
329714,0
329719,0
329721,0
329726,0
329732,1
329735,1
329739,0
329740,0
329743,0
329747,1
329754,0
329758,0
329765,1
329781,0
329809,1
329821,0
329839,1
329842,0
329849,0
329850,1
329854,1
329855,0
329857,0
329858,1
329859,1
329866,0
329883,1
329892,0
329918,1
329919,0
329923,0
329928,0
329929,1
329931,1
329935,1
329936,1
329945,1
329953,0
329957,1
329958,1
329962,0
329966,1
329967,1
329972,0
329973,1
329980,0
329982,0
329994,0
329998,1
330000,0
330002,0
330003,1
330004,1
330005,0
330012,1
330013,1
330014,0
330027,0
330030,0
330037,1
330040,0
330041,1
330048,1
330050,1
330060,1
330065,1
330069,1
330077,1
330079,1
330080,0
330081,0
330082,1
330085,0
330101,1
330102,0
330105,0
330122,0
330129,0
330137,0
330141,0
330143,1
330144,0
330147,1
330160,1
330161,0
330163,0
330164,0
330166,1
330173,1
330179,0
330182,0
330188,0
330189,1
330194,0
330205,1
330206,0
330208,0
330216,0
330220,0
330222,0
330224,0
330226,1
330227,1
330229,0
330231,0
330232,1
330235,0
330236,1
330242,1
330244,0
330245,1
330248,0
330257,1
330259,1
330264,1
330265,0
330272,0
330276,1
330284,0
330286,0
330290,1
330291,1
330293,1
330296,0
330304,0
330306,1
330308,0
330310,1
330327,0
330337,1
330339,1
330385,0
330390,0
330395,1
330406,1
330410,0
330413,1
330414,0
330417,1
330423,1
330424,1
330429,0
330434,1
330435,1
330437,0
330439,1
330452,0
330455,1
330459,0
330461,1
330465,1
330469,0
330471,1
330473,1
330478,1
330479,0
330483,1
330485,1
330494,0
330498,0
330501,0
330502,1
330503,1
330504,0
330507,1
330511,1
330515,0
330516,1
330521,0
330524,1
330525,0
330527,0
330534,0
330536,1
330538,0
330542,1
330546,0
330550,1
330558,0
330571,0
330573,0
330574,0
330576,0
330577,1
330579,1
330582,1
330588,0
330596,0
330597,1
330599,0
330604,1
330609,1
330612,1
330621,1
330628,0
330630,0
330634,1
330638,0
330641,1
330645,0
330647,0
330650,1
330654,0
330655,1
330665,1
330672,1
330675,1
330676,1
330679,0
330685,1
330710,1
330721,1
330728,1
330734,1
330736,1
330737,0
330738,0
330740,1
330743,0
330747,1
330753,1
330758,0
330760,1
330764,1
330765,0
330766,0
330771,1
330789,0
330796,1
330803,1
330805,1
330810,0
330811,0
330815,1
330821,1
330831,1
330838,0
330847,0
330849,1
330864,0
330868,0
330870,1
330873,0
330877,0
330878,0
330879,0
330890,1
330894,0
330895,0
330898,1
330902,1
330910,0
330913,0
330921,1
330929,0
330933,0
330938,0
330940,1
330942,1
330945,1
330951,1
330957,1
330961,1
330962,0
330973,0
330979,1
330985,1
330987,0
330989,1
331003,0
331005,1
331018,1
331022,1
331026,1
331029,0
331033,0
331040,0
331042,1
331046,0
331049,0
331052,1
331054,1
331062,1
331063,1
331068,1
331072,0
331076,0
331077,0
331089,1
331090,0
331094,0
331113,0
331114,0
331120,0
331124,1
331125,0
331135,1
331138,0
331145,0
331147,1
331151,1
331152,1
331158,1
331159,1
331176,1
331180,0
331185,1
331188,1
331191,1
331197,1
331210,0
331215,1
331222,1
331225,1
331230,1
331232,1
331238,0
331241,0
331247,0
331260,0
331262,0
331268,0
331272,0
331276,0
331307,1
331308,0
331313,1
331319,1
331321,0
331323,0
331326,0
331330,1
331333,1
331338,1
331340,1
331341,1
331342,1
331344,0
331350,0
331351,1
331361,1
331363,1
331366,1
331385,0
331387,1
331390,0
331392,0
331395,1
331410,1
331411,0
331412,1
331414,0
331415,0
331416,1
331428,1
331429,1
331430,1
331432,1
331434,0
331435,1
331444,0
331448,1
331453,0
331460,0
331461,0
331471,0
331486,1
331489,0
331490,0
331493,1
331496,1
331498,0
331500,1
331502,1
331503,0
331504,0
331514,1
331515,0
331521,0
331524,1
331532,1
331536,1
331537,1
331538,1
331543,0
331546,1
331548,1
331550,0
331552,0
331558,1
331564,1
331566,0
331572,0
331578,1
331581,1
331592,0
331606,0
331608,0
331611,1
331622,1
331624,1
331654,1
331661,1
331664,1
331665,1
331678,0
331679,1
331682,0
331687,1
331695,0
331696,1
331698,1
331707,0
331709,1
331710,0
331719,1
331735,1
331744,1
331749,0
331753,1
331755,0
331757,0
331761,0
331765,1
331766,1
331770,1
331774,1
331777,0
331778,0
331779,1
331786,0
331806,0
331818,1
331819,0
331827,0
331833,0
331840,1
331846,1
331847,0
331857,0
331866,0
331875,0
331883,1
331892,0
331899,0
331904,0
331921,1
331924,0
331925,0
331933,1
331938,1
331944,1
331950,0
331959,0
331961,0
331962,1
331966,1
331973,0
331976,0
331999,0
332003,0
332006,0
332007,0
332024,1
332028,1
332032,0
332033,1
332034,1
332039,1
332043,1
332049,0
332051,1
332068,1
332069,0
332082,0
332104,0
332106,0
332123,0
332133,0
332134,0
332136,1
332139,0
332153,1
332160,1
332163,0
332169,0
332173,0
332179,1
332183,0
332188,1
332191,0
332197,1
332199,0
332204,1
332212,1
332213,1
332224,1
332227,0
332232,0
332234,1
332243,0
332246,1
332253,0
332255,1
332258,0
332259,0
332266,0
332269,1
332275,1
332282,0
332283,0
332287,0
332305,1
332307,0
332316,1
332317,0
332319,1
332341,0
332345,0
332357,0
332358,0
332360,0
332367,0
332369,1
332380,1
332383,1
332384,0
332397,0
332402,0
332405,1
332410,1
332412,1
332415,0
332421,0
332444,0
332453,1
332454,0
332460,0
332468,0
332483,0
332484,1
332496,1
332498,1
332508,0
332511,0
332512,0
332513,0
332514,1
332520,1
332521,0
332523,0
332530,1
332544,0
332546,1
332548,1
332557,0
332559,0
332563,0
332565,1
332566,1
332568,1
332572,0
332573,0
332574,1
332585,0
332589,0
332597,1
332601,1
332608,1
332616,1
332623,1
332627,1
332629,1
332633,1
332637,1
332639,1
332665,1
332666,1
332667,1
332668,0
332671,1
332672,1
332679,0
332683,1
332686,0
332705,1
332724,0
332725,1
332735,0
332736,1
332753,0
332756,1
332757,1
332758,0
332760,0
332762,1
332765,0
332770,0
332771,1
332776,1
332777,1
332786,1
332791,1
332792,1
332805,1
332807,0
332809,0
332818,1
332822,1
332829,0
332836,1
332837,0
332838,1
332844,1
332850,1
332858,0
332867,0
332868,0
332890,1
332902,0
332904,1
332911,0
332915,1
332919,1
332926,0
332931,1
332939,0
332952,1
332953,0
332955,1
332963,0
332964,1
332967,1
332973,1
332976,1
332986,1
332988,0
333015,1
333019,1
333023,1
333025,0
